dbo.AD_SYS_ASSIGNED_USER_ROLE,Table,Default constraint,DF_AD_SYS_ASSIGNED_USER_ROLE_created_on,created_on = (sysdatetime())
dbo.AD_SYS_ASSIGNED_USER_ROLE,Table,Default constraint,DF_AD_SYS_ASSIGNED_USER_ROLE_tenant_uuid,tenant_uuid = ('793F7093-329A-48F5-A30D-BA15A84FA5D1')
dbo.AD_SYS_ASSIGNED_USER_ROLE,Table,Default constraint,DF_AD_SYS_ASSIGNED_USER_ROLE_updated_on,updated_on = (sysdatetime())
dbo.AD_SYS_ASSIGNED_USER_ROLE,Table,Foreign key,FK_AD_SYS_ASSIGN_ROLE.id,dbo.ROLE
dbo.AD_SYS_ASSIGNED_USER_ROLE,Table,Foreign key,FK_AD_SYS_ASSIGN_USER.id,dbo.USERS
dbo.AD_SYS_ASSIGNED_USER_ROLE,Table,Primary key,PK_AD_SYS_ASSIGN_USER_ROLE_ID,id
dbo.AD_SYS_ASSIGNED_USER_ROLE,Table,Unique constraint,UK_AD_SYS_USER_ROLE_id,"user_id, role_id"
dbo.ASSOCIATION,Table,Foreign key,FK_ASSOCIATIONS_FROMORGANIZATIONID_ORGANIZATIONS_UUID,dbo.ORGANIZATION
dbo.ASSOCIATION,Table,Primary key,PK_ASSOCIATION_ID,uuid
dbo.AUDIT_MESSAGE_LOG,Table,Default constraint,DF_AUDIT_MESSAGE_LOG_tenant_uuid,tenant_uuid = ('793F7093-329A-48F5-A30D-BA15A84FA5D1')
dbo.AUDIT_MESSAGE_LOG,Table,Primary key,PK_dbo.AuditMessageLog,id
dbo.AUTHENTICATION_MESSAGE_LOG,Table,Default constraint,DF_AUTHENTICATION_MESSAGE_LOG_tenant_uuid,tenant_uuid = ('793F7093-329A-48F5-A30D-BA15A84FA5D1')
dbo.AUTHENTICATION_MESSAGE_LOG,Table,Primary key,PK_dbo.AuthenticationMessageLog,id
dbo.AUTOMATION_DEVICE,Table,Default constraint,DF_AUTOMATION_DEVICE_tenant_uuid,tenant_uuid = ('793F7093-329A-48F5-A30D-BA15A84FA5D1')
dbo.AUTOMATION_DEVICE,Table,Primary key,PK_automation_device,id
dbo.AUTOMATION_PACKAGE,Table,Default constraint,DF_AUTOMATION_PACKAGE_created_on,created_on = (sysdatetime())
dbo.AUTOMATION_PACKAGE,Table,Default constraint,DF_AUTOMATION_PACKAGE_tenant_uuid,tenant_uuid = ('793F7093-329A-48F5-A30D-BA15A84FA5D1')
dbo.AUTOMATION_PACKAGE,Table,Default constraint,DF_AUTOMATION_PACKAGE_updated_on,updated_on = (sysdatetime())
dbo.AUTOMATION_PACKAGE,Table,Default constraint,DF_AUTOMATION_PACKAGE_user_id,user_id = ((0))
dbo.AUTOMATION_PACKAGE,Table,Primary key,PK_AUTOMATION_PACKAGE,id
dbo.AUTOMATION_PACKAGE_FILES,Table,Foreign key,FK_PACKAGE_FILES.packageId,dbo.AUTOMATION_PACKAGE
dbo.AUTOMATION_PACKAGE_FILES,Table,Primary key,PK_AUTOMATION_PACKAGE_FILES_ID,id
dbo.AUTOMATION_POOL,Table,Primary key,PK_automation_pool,id
dbo.AUTOMATION_RUNAS_USER,Table,Primary key,PK_automation_run_as_user,id
dbo.AUTOMATION_SCHEDULE,Table,Default constraint,DF_AUTOMATION_SCHEDULE_num_of_run_as_users_to_use,num_of_run_as_users_to_use = ((0))
dbo.AUTOMATION_SCHEDULE,Table,Default constraint,DF_AUTOMATION_SCHEDULE_override_default_device,override_default_device = ((0))
dbo.AUTOMATION_SCHEDULE,Table,Default constraint,DF_AUTOMATION_SCHEDULE_tenant_uuid,tenant_uuid = ('793F7093-329A-48F5-A30D-BA15A84FA5D1')
dbo.AUTOMATION_SCHEDULE,Table,Primary key,PK_Automation_Schedule,id
dbo.BI_AUDIT_MESSAGE_LOG,Table,Default constraint,DF_BI_AUDIT_MESSAGE_LOG_tenant_uuid,tenant_uuid = ('793F7093-329A-48F5-A30D-BA15A84FA5D1')
dbo.BI_AUDIT_MESSAGE_LOG,Table,Primary key,PK_biMessageLog,id
dbo.BI_BLM_CLEAN_UP,Table,Default constraint,DF_BI_BLM_CLEAN_UP_tenant_uuid,tenant_uuid = ('793F7093-329A-48F5-A30D-BA15A84FA5D1')
dbo.BI_BLM_CLEAN_UP,Table,Primary key,PK_biBlmCleanUp,id
dbo.BLM_MESSAGE_LOG,Table,Primary key,PK_dbo.BlmMessageLog,id
dbo.BLM_STATUS,Table,Default constraint,DF_BLM_STATUS_created_on,created_on = (sysdatetime())
dbo.BLM_STATUS,Table,Default constraint,DF_BLM_STATUS_tenant_uuid,tenant_uuid = ('793F7093-329A-48F5-A30D-BA15A84FA5D1')
dbo.BLM_STATUS,Table,Default constraint,DF_BLM_STATUS_updated_on,updated_on = (sysdatetime())
dbo.BLM_STATUS,Table,Primary key,PK_BLM_STATUS,id
dbo.BLM_STATUS,Table,Unique constraint,UQ__BLM_STATUS.tenant_uuid.request_id,"request_id, tenant_uuid"
dbo.BOT_ASSOCIATIONS,Table,Check constraint,CK_NULL_CHECK,([user_id] IS NOT NULL OR [role_id] IS NOT NULL)
dbo.BOT_ASSOCIATIONS,Table,Default constraint,DF_BOT_ASSOCIATIONS_private,private = ((0))
dbo.BOT_ASSOCIATIONS,Table,Primary key,PK_BOT_ASSOCIATION.id,id
dbo.BOT_ASSOCIATIONS,Table,Unique constraint,UQ_USER_ROLE_BOT,"user_id, role_id, bot_file_id"
dbo.BOT_RECORDER_MESSAGE_LOG,Table,Default constraint,DF_BOT_RECORDER_MESSAGE_LOG_tenant_uuid,tenant_uuid = ('793F7093-329A-48F5-A30D-BA15A84FA5D1')
dbo.BOT_RECORDER_MESSAGE_LOG,Table,Primary key,PK.BotRecorderMessageLog,id
dbo.BOTSTORE_IMPORTS,Table,Primary key,PK_BOTSTORE_IMPORT.id,id
dbo.BOTSTORE_IMPORTS,Table,Unique constraint,UQ_BOTSTORE_IMPORT_STATUS,"bot_name, request_id, user_id, tenant_uuid"
dbo.BOTSTORE_IMPORTS,Table,Unique constraint,UQ_BOTSTORE_IMPORT_UNIQUE_ID,"bot_store_order_id, user_id, tenant_uuid"
dbo.BOTSTORE_SUBMISSIONS,Table,Primary key,PK_BOTSTORE_SUBMISSION.id,id
dbo.BOTSTORE_SUBMISSIONS,Table,Unique constraint,UQ_BOTSTORE_SUBMISSION_UNIQUE_COMBO,"bot_name, request_id, user_id"
dbo.BOTSTORE_SUBMISSIONS,Table,Unique constraint,UQ_BOTSTORE_SUBMISSION_UNIQUE_ID,"file_id, user_id"
dbo.CONFIGURATION,Table,Default constraint,DF_CONFIGURATION_secured,secured = ((0))
dbo.CONFIGURATION,Table,Default constraint,DF_CONFIGURATION_tenant_uuid,tenant_uuid = ('793F7093-329A-48F5-A30D-BA15A84FA5D1')
dbo.CONFIGURATION,Table,Primary key,PK_dbo.CONFIGURATION,id
dbo.CONFIGURATION,Table,Unique constraint,UQ_CONFIGURATION.tenant_uuid.subject_type.subject_id.category.key,"category, config_key, subject_type, subject_id, tenant_uuid"
dbo.COUNTRY_REGION,Table,Default constraint,DF_COUNTRY_REGION_created_by,created_by = ((0))
dbo.COUNTRY_REGION,Table,Default constraint,DF_COUNTRY_REGION_created_on,created_on = (sysdatetime())
dbo.COUNTRY_REGION,Table,Default constraint,DF_COUNTRY_REGION_updated_by,updated_by = ((0))
dbo.COUNTRY_REGION,Table,Default constraint,DF_COUNTRY_REGION_updated_on,updated_on = (sysdatetime())
dbo.COUNTRY_REGION,Table,Default constraint,DF_COUNTRY_REGION_version,version = ((0))
dbo.COUNTRY_REGION,Table,Primary key,PK_COUNTRYREGION_ID,uuid
dbo.CREDENTIAL,Table,Default constraint,DF_CREDENTIAL_tenant_uuid,tenant_uuid = ('793F7093-329A-48F5-A30D-BA15A84FA5D1')
dbo.CREDENTIAL,Table,Foreign key,FK_CREDENTIAL.locker_id,dbo.LOCKER
dbo.CREDENTIAL,Table,Primary key,PK_CREDENTIAL.id,id
dbo.CREDENTIAL,Table,Unique constraint,UQ_CREDENTIAL.name,"name, tenant_uuid"
dbo.CREDENTIAL_ATTRIBUTE,Table,Default constraint,DF_CREDENTIAL_ATTRIBUTE_masked,masked = ((1))
dbo.CREDENTIAL_ATTRIBUTE,Table,Default constraint,DF_CREDENTIAL_ATTRIBUTE_password_flag,password_flag = ((0))
dbo.CREDENTIAL_ATTRIBUTE,Table,Default constraint,DF_CREDENTIAL_ATTRIBUTE_tenant_uuid,tenant_uuid = ('793F7093-329A-48F5-A30D-BA15A84FA5D1')
dbo.CREDENTIAL_ATTRIBUTE,Table,Default constraint,DF_CREDENTIAL_ATTRIBUTE_user_specific,user_specific = ((0))
dbo.CREDENTIAL_ATTRIBUTE,Table,Foreign key,FK_CREDENTIAL_ATTRIBUTE.credential_id,dbo.CREDENTIAL
dbo.CREDENTIAL_ATTRIBUTE,Table,Primary key,PK_CREDENTIAL_ATTRIBUTE.id,id
dbo.CREDENTIAL_ATTRIBUTE,Table,Unique constraint,UQ_CREDENTIAL_ATTRIBUTE.credential_id.name,"name, credential_id"
dbo.CREDENTIAL_ATTRIBUTE_VALUE,Table,Default constraint,DF_CREDENTIAL_ATTRIBUTE_VALUE_tenant_uuid,tenant_uuid = ('793F7093-329A-48F5-A30D-BA15A84FA5D1')
dbo.CREDENTIAL_ATTRIBUTE_VALUE,Table,Foreign key,FK_CREDENTIAL_ATTRIBUTE_VALUE.credential_attribute_id,dbo.CREDENTIAL_ATTRIBUTE
dbo.CREDENTIAL_ATTRIBUTE_VALUE,Table,Primary key,PK_CREDENTIAL_ATTRIBUTE_VALUE.id,id
dbo.CREDENTIAL_ATTRIBUTE_VALUE,Table,Unique constraint,UQ_CREDENTIAL_ATTRIBUTE_VALUE.credential_attribute_id.user_id,"credential_attribute_id, user_id"
dbo.CREDENTIAL_VAULT_KEY,Table,Default constraint,DF_CREDENTIAL_VAULT_KEY_tenant_uuid,tenant_uuid = ('793F7093-329A-48F5-A30D-BA15A84FA5D1')
dbo.CREDENTIAL_VAULT_KEY,Table,Primary key,PK_CREDENTIAL_VAULT_KEY.id,id
dbo.CREDENTIAL_VAULT_KEY,Table,Unique constraint,UQ_CREDENTIAL_VAULT_KEY.name.tenant_uuid,"name, tenant_uuid"
dbo.CREDENTIAL_VAULT_MESSAGE_LOG,Table,Default constraint,DF_CREDENTIAL_VAULT_MESSAGE_LOG_tenant_uuid,tenant_uuid = ('793F7093-329A-48F5-A30D-BA15A84FA5D1')
dbo.CREDENTIAL_VAULT_MESSAGE_LOG,Table,Primary key,PK_dbo.CredentialVaultMessageLog,id
dbo.CRREQUEST,Table,Default constraint,DF_CRREQUEST_create_cr,create_cr = ((1))
dbo.CRREQUEST,Table,Default constraint,DF_CRREQUEST_create_iqbot,create_iqbot = ((0))
dbo.CRREQUEST,Table,Default constraint,DF_CRREQUEST_create_sds,create_sds = ((0))
dbo.CRREQUEST,Table,Default constraint,DF_CRREQUEST_migration_flag,migration_flag = ((0))
dbo.CRREQUEST,Table,Primary key,PK_CRREQUEST_ID,uuid
dbo.CRREQUEST,Table,Unique constraint,${unique_crid},crid
dbo.CRREQUEST,Table,Unique constraint,${unique_tenant_name},tenant_name
dbo.DASHBOARD_MESSAGE_LOG,Table,Primary key,PK_dbo.DashBoardMessageLog,id
dbo.DATABASECHANGELOGLOCK,Table,Primary key,PK_DATABASECHANGELOGLOCK,ID
dbo.DEPLOY_MESSAGE_LOG,Table,Default constraint,DF_DEPLOY_MESSAGE_LOG_tenant_uuid,tenant_uuid = ('793F7093-329A-48F5-A30D-BA15A84FA5D1')
dbo.DEPLOY_MESSAGE_LOG,Table,Primary key,PK_dbo.DeployMessageLog,id
dbo.DEPLOYMENT,Table,Default constraint,DF_DEPLOYMENT_migration,migration = ((0))
dbo.DEPLOYMENT,Table,Foreign key,FK_DEPLOYMENTS_ENVIRONMENT_ENVIRONMENTS_UUID,dbo.ENVIRONMENT
dbo.DEPLOYMENT,Table,Foreign key,FK_DEPLOYMENTS_OWNERORGANIZATIONID_ORGANIZATIONS_UUID,dbo.ORGANIZATION
dbo.DEPLOYMENT,Table,Primary key,PK_DEPLOYMENT_ID,uuid
dbo.DEPLOYMENT_ALLOCATION_QUEUE,Table,Check constraint,CK_DEPLOYMENT_ALLOCATION_QUEUE_NULL_CHECK,([device_id] IS NOT NULL OR [pool_id] IS NOT NULL)
dbo.DEPLOYMENT_ALLOCATION_QUEUE,Table,Default constraint,DF_DEPLOYMENT_ALLOCATION_QUEUE_device_locked,device_locked = ((0))
dbo.DEPLOYMENT_ALLOCATION_QUEUE,Table,Default constraint,DF_DEPLOYMENT_ALLOCATION_QUEUE_pool_request,pool_request = ((0))
dbo.DEPLOYMENT_ALLOCATION_QUEUE,Table,Default constraint,DF_DEPLOYMENT_ALLOCATION_QUEUE_remaining_user_deployments,remaining_user_deployments = ((0))
dbo.DEPLOYMENT_ALLOCATION_QUEUE,Table,Default constraint,DF_DEPLOYMENT_ALLOCATION_QUEUE_run_type,run_type = ('UNKNOWN')
dbo.DEPLOYMENT_ALLOCATION_QUEUE,Table,Default constraint,DF_DEPLOYMENT_ALLOCATION_QUEUE_user_group_deployment,user_group_deployment = ((0))
dbo.DEPLOYMENT_ALLOCATION_QUEUE,Table,Primary key,PK_DEPLOYMENT_ALLOCATION_QUEUE.id,id
dbo.DEPLOYMENT_QUEUE,Table,Primary key,PK_DEPLOYMENT_QUEUE,id
dbo.DEPLOYMENT_REQUEST_DETAILS,Table,Primary key,PK_DEPLOYMENT_REQUEST_DETAILS.id,id
dbo.DEPLOYMENT_REQUEST_DETAILS,Table,Unique constraint,UQ_EXECUTION_ID,execution_id
dbo.DEVICE_DISTRIBUTED_LOCKS,Table,Primary key,PK_DEVICE_DISTRIBUTED_LOCKS.id,id
dbo.DEVICE_DISTRIBUTED_LOCKS,Table,Unique constraint,UQ_DEVICE_DISTRIBUTED_LOCKS_KEY_PER_TENANT,"lock_key, tenant_uuid"
dbo.DEVICE_RUNAS_USER_USAGE,Table,Primary key,PK_Device_run_As_usage_id,user_id
dbo.DEVICE_RUNAS_USER_USAGE,Table,Unique index,IX_job_execution_id,job_execution_id
dbo.DEVICES,Table,Default constraint,DF_DEVICES_associated_node,associated_node = ('')
dbo.DEVICES,Table,Default constraint,DF_DEVICES_bot_agent_version,bot_agent_version = ('0.0')
dbo.DEVICES,Table,Default constraint,DF_DEVICES_max_count,max_count = ((1))
dbo.DEVICES,Table,Default constraint,DF_DEVICES_resource_available,resource_available = ((1))
dbo.DEVICES,Table,Default constraint,DF_DEVICES_tenant_uuid,tenant_uuid = ('793F7093-329A-48F5-A30D-BA15A84FA5D1')
dbo.DEVICES,Table,Default constraint,DF_DEVICES_upgrade_status,upgrade_status = ('None')
dbo.DEVICES,Table,Primary key,PK_dbo.DEVICES,id
dbo.DEVICES_MESSAGE_LOG,Table,Default constraint,DF_DEVICES_MESSAGE_LOG_tenant_uuid,tenant_uuid = ('793F7093-329A-48F5-A30D-BA15A84FA5D1')
dbo.DEVICES_MESSAGE_LOG,Table,Primary key,PK_dbo.DevicesMessageLog,id
dbo.EMAIL_NOTIFICATION_MESSAGE_LOG,Table,Default constraint,DF_EMAIL_NOTIFICATION_MESSAGE_LOG_tenant_uuid,tenant_uuid = ('793F7093-329A-48F5-A30D-BA15A84FA5D1')
dbo.EMAIL_NOTIFICATION_MESSAGE_LOG,Table,Primary key,PK_dbo.EmailNotificationMessageLog,id
dbo.ENVIRONMENT,Table,Foreign key,FK_ENVIRONMENTS_PRODUCTDEFINITION_PRODUCTDEFINITION_UUID,dbo.PRODUCT_DEFINITION
dbo.ENVIRONMENT,Table,Primary key,PK_ENVIRONMENT_ID,uuid
dbo.ES_SETTINGS,Table,Primary key,PK_ES_ATTRIBUTE,attribute
dbo.FEATURE,Table,Default constraint,DF_FEATURE_tenant_uuid,tenant_uuid = ('793F7093-329A-48F5-A30D-BA15A84FA5D1')
dbo.FEATURE,Table,Foreign key,FK_FEATURE.product_id,dbo.PRODUCT
dbo.FEATURE,Table,Primary key,PK_FEATURE.id,id
dbo.FEATURE_ALLOTMENT,Table,Default constraint,DF_FEATURE_ALLOTMENT_tenant_uuid,tenant_uuid = ('793F7093-329A-48F5-A30D-BA15A84FA5D1')
dbo.FEATURE_ALLOTMENT,Table,Foreign key,FK_FEATURE_ALLOTMENT.feature_id,dbo.FEATURE
dbo.FEATURE_ALLOTMENT,Table,Primary key,PK_FEATURE_ALLOTMENT.id,id
dbo.FEATURE_ALLOTMENT,Table,Unique index,UQ_FEATURE_ALLOTMENT.feature_id.user_id,"user_id, feature_id"
dbo.FEATURE_LICENSE,Table,Default constraint,DF_FEATURE_LICENSE_burst,burst = ((0))
dbo.FEATURE_LICENSE,Table,Default constraint,DF_FEATURE_LICENSE_consumed_by_all,consumed_by_all = ((0))
dbo.FEATURE_LICENSE,Table,Default constraint,DF_FEATURE_LICENSE_tenant_uuid,tenant_uuid = ('793F7093-329A-48F5-A30D-BA15A84FA5D1')
dbo.FEATURE_LICENSE,Table,Foreign key,FK_FEATURE_LICENSE.feature_id,dbo.FEATURE
dbo.FEATURE_LICENSE,Table,Foreign key,FK_FEATURE_LICENSE.product_id,dbo.PRODUCT
